Dimension,Label,Runs,Complete Runs,Completion Rate,Avg CCT,FCT p50,FCT p95,FCT p99,Avg Drops,Avg Repairs,Avg Control Reports,Avg Report Retries,Drops Per Block,Repairs Per Block,Avg Original TX Complete Tick,Avg Post TX Tail Ticks,Avg Recovery Tail Ticks,Avg Waiting Offset Ticks,Avg Hot Ticks,Recovery p95
policy,policy=advisor-exact-lossless,12,12,1.0000,71.56,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,61.67,6.08,0.00,0.00,672.50,
policy,policy=per-source-lossless,12,12,1.0000,71.56,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,61.67,6.08,0.00,0.00,672.50,
policy,policy=adaptive-advisor-overdrive,12,12,1.0000,72.50,76,146,147,6.92,6.92,6.92,0.00,0.005521,0.005521,61.67,7.25,5.08,0.00,682.58,141
policy,policy=advisor-overdrive-a1.05,12,12,1.0000,75.11,74,146,151,235.33,235.33,237.50,27.00,0.206354,0.206354,59.17,12.08,12.08,0.00,715.92,122
policy,policy=advisor-overdrive-a1.10,12,12,1.0000,79.83,71,148,161,459.00,458.00,526.92,121.83,0.419531,0.418906,56.67,19.92,19.92,0.00,738.17,123
policy,policy=advisor-overdrive-a1.20,12,12,1.0000,83.56,68,152,159,920.25,912.75,1110.58,338.17,0.836979,0.832292,51.67,28.08,28.08,0.00,822.75,125
policy,policy=advisor-overdrive-a1.35,12,12,1.0000,101.61,60,165,233,1611.92,1490.83,2200.83,957.75,1.429427,1.353750,46.17,49.00,49.00,0.00,893.92,170
policy,policy=max-rate-recovery,12,12,1.0000,109.06,81,282,295,5669.08,5215.83,8264.83,3964.08,4.718125,4.434010,10.00,95.67,95.67,0.00,1251.83,163
policy,policy=advisor-overdrive-a1.50,12,12,1.0000,123.44,78,186,278,2044.42,1955.42,3009.58,1459.00,1.811562,1.755937,41.33,75.00,75.00,0.00,970.58,196
policy,policy=member-formula-rate,12,12,1.0000,130.39,76,304,432,1801.50,1631.00,2356.92,1476.50,1.125938,1.019375,50.00,66.00,61.08,0.00,1034.50,230
policy,policy=advisor-overdrive-a2.00,12,12,1.0000,143.00,77,304,432,3301.83,3131.17,4860.25,2628.17,2.868490,2.761719,30.83,100.75,100.75,0.00,1162.42,230
policy,policy=no-recovery-max-rate,12,0,0.0000,,18,19,19,1737.50,0.00,0.00,0.00,1.808437,0.000000,10.00,0.00,0.00,0.00,272.42,
placement,placement=rack-compact,48,44,0.9167,57.03,72,81,84,1024.85,901.56,1242.38,368.31,0.978307,0.850312,37.67,15.50,14.08,0.00,604.50,65
placement,placement=random-balanced,48,44,0.9167,110.56,94,180,302,1564.06,1325.77,2000.19,1052.90,1.305638,1.100482,48.77,48.06,46.33,0.00,857.46,215
placement,placement=global-spread,48,44,0.9167,121.94,101,243,362,1858.02,1531.98,2401.02,1321.92,1.523646,1.246172,48.77,52.92,51.25,0.00,1010.56,230
policy+placement,"policy=adaptive-advisor-overdrive, placement=rack-compact",4,4,1.0000,54.83,75,76,76,4.50,4.50,4.50,0.00,0.003750,0.003750,50.00,5.00,3.00,0.00,552.25,65
policy+placement,"policy=advisor-exact-lossless, placement=rack-compact",4,4,1.0000,55.00,74,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,5.00,0.00,0.00,535.75,
policy+placement,"policy=per-source-lossless, placement=rack-compact",4,4,1.0000,55.00,74,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,5.00,0.00,0.00,535.75,
policy+placement,"policy=member-formula-rate, placement=rack-compact",4,4,1.0000,55.00,74,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,5.00,0.00,0.00,535.75,
policy+placement,"policy=advisor-overdrive-a1.05, placement=rack-compact",4,4,1.0000,55.17,73,76,76,246.00,246.00,246.00,0.00,0.215000,0.215000,48.00,7.25,7.25,0.00,577.00,54
policy+placement,"policy=advisor-overdrive-a1.10, placement=rack-compact",4,4,1.0000,55.50,70,77,77,403.50,403.50,403.50,0.00,0.380156,0.380156,46.00,9.50,9.50,0.00,599.25,56
policy+placement,"policy=advisor-overdrive-a1.35, placement=rack-compact",4,4,1.0000,58.00,59,80,81,1238.00,1238.00,1661.75,423.75,1.193125,1.193125,37.50,20.75,20.75,0.00,717.75,51
policy+placement,"policy=advisor-overdrive-a1.50, placement=rack-compact",4,4,1.0000,58.67,54,81,82,1609.50,1609.50,2233.75,682.75,1.551094,1.551094,33.50,25.25,25.25,0.00,749.25,52
policy+placement,"policy=advisor-overdrive-a1.20, placement=rack-compact",4,4,1.0000,58.83,65,78,84,739.25,739.25,750.75,11.50,0.719844,0.719844,42.00,17.00,17.00,0.00,690.25,56
policy+placement,"policy=advisor-overdrive-a2.00, placement=rack-compact",4,4,1.0000,60.33,43,83,84,2467.00,2466.50,3738.25,1491.25,2.332656,2.332031,25.00,35.25,35.25,0.00,769.50,57
policy+placement,"policy=max-rate-recovery, placement=rack-compact",4,4,1.0000,61.00,76,85,85,4117.50,4111.50,5870.00,1810.50,3.814063,3.808750,10.00,51.00,51.00,0.00,768.00,30
policy+placement,"policy=advisor-exact-lossless, placement=random-balanced",4,4,1.0000,79.67,144,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,67.50,6.50,0.00,0.00,655.00,
policy+placement,"policy=per-source-lossless, placement=random-balanced",4,4,1.0000,79.67,144,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,67.50,6.50,0.00,0.00,655.00,
policy+placement,"policy=advisor-exact-lossless, placement=global-spread",4,4,1.0000,80.00,145,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,67.50,6.75,0.00,0.00,826.75,
policy+placement,"policy=per-source-lossless, placement=global-spread",4,4,1.0000,80.00,145,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,67.50,6.75,0.00,0.00,826.75,
policy+placement,"policy=adaptive-advisor-overdrive, placement=random-balanced",4,4,1.0000,80.67,144,146,147,5.75,5.75,5.75,0.00,0.003906,0.003906,67.50,7.50,4.50,0.00,664.25,141
policy+placement,"policy=adaptive-advisor-overdrive, placement=global-spread",4,4,1.0000,82.00,145,146,148,10.50,10.50,10.50,0.00,0.008906,0.008906,67.50,9.25,7.75,0.00,831.25,141
policy+placement,"policy=advisor-overdrive-a1.05, placement=random-balanced",4,4,1.0000,84.33,139,146,151,210.50,210.50,212.25,34.75,0.190000,0.190000,64.75,14.00,14.00,0.00,697.75,122
policy+placement,"policy=advisor-overdrive-a1.05, placement=global-spread",4,4,1.0000,85.83,139,147,152,249.50,249.50,254.25,46.25,0.214063,0.214063,64.75,15.00,15.00,0.00,873.00,122
policy+placement,"policy=advisor-overdrive-a1.10, placement=random-balanced",4,4,1.0000,88.33,133,148,160,450.50,447.50,538.50,160.00,0.417188,0.415312,62.00,21.00,21.00,0.00,719.50,122
policy+placement,"policy=advisor-overdrive-a1.20, placement=random-balanced",4,4,1.0000,91.33,122,150,158,917.75,908.75,1202.50,476.25,0.837812,0.832187,56.50,31.50,31.50,0.00,801.50,120
policy+placement,"policy=advisor-overdrive-a1.10, placement=global-spread",4,4,1.0000,95.67,133,151,163,523.00,523.00,638.75,205.50,0.461250,0.461250,62.00,29.25,29.25,0.00,895.75,123
policy+placement,"policy=advisor-overdrive-a1.20, placement=global-spread",4,4,1.0000,100.50,123,157,183,1103.75,1090.25,1378.50,526.75,0.953281,0.944844,56.50,35.75,35.75,0.00,976.50,125
policy+placement,"policy=advisor-overdrive-a1.35, placement=random-balanced",4,4,1.0000,119.67,109,169,233,1596.50,1502.00,2243.00,1077.75,1.427969,1.368906,50.50,60.75,60.75,0.00,891.25,135
policy+placement,"policy=max-rate-recovery, placement=random-balanced",4,4,1.0000,122.00,86,183,299,6050.00,5464.50,8829.50,4549.75,4.836094,4.469844,10.00,116.50,116.50,0.00,1393.75,145
policy+placement,"policy=advisor-overdrive-a1.35, placement=global-spread",4,4,1.0000,127.17,110,179,243,2001.25,1732.50,2697.75,1371.75,1.667188,1.499219,50.50,65.50,65.50,0.00,1072.75,170
policy+placement,"policy=advisor-overdrive-a1.50, placement=random-balanced",4,4,1.0000,144.17,99,179,256,2057.25,1968.75,3032.50,1601.00,1.807187,1.751875,45.25,97.25,97.25,0.00,996.00,173
policy+placement,"policy=max-rate-recovery, placement=global-spread",4,4,1.0000,144.17,97,292,295,6839.75,6071.50,10095.00,5532.00,5.504219,5.023438,10.00,119.50,119.50,0.00,1593.75,163
policy+placement,"policy=member-formula-rate, placement=random-balanced",4,4,1.0000,155.50,77,259,344,2370.75,2200.00,3027.50,1857.75,1.481719,1.375000,50.00,89.25,84.50,0.00,1217.25,215
policy+placement,"policy=advisor-overdrive-a1.50, placement=global-spread",4,4,1.0000,167.50,100,237,353,2466.50,2288.00,3762.50,2093.25,2.076406,1.964844,45.25,102.50,102.50,0.00,1166.50,196
policy+placement,"policy=advisor-overdrive-a2.00, placement=random-balanced",4,4,1.0000,170.83,78,259,344,3372.25,3201.50,4910.75,2877.50,2.905469,2.798750,33.75,126.00,126.00,0.00,1305.50,215
policy+placement,"policy=member-formula-rate, placement=global-spread",4,4,1.0000,180.67,77,378,465,3033.75,2693.00,4043.25,2571.75,1.896094,1.683125,50.00,103.75,98.75,0.00,1350.50,230
policy+placement,"policy=advisor-overdrive-a2.00, placement=global-spread",4,4,1.0000,197.83,87,378,465,4066.25,3725.50,5931.75,3515.75,3.367344,3.154375,33.75,141.00,141.00,0.00,1412.25,230
policy+placement,"policy=no-recovery-max-rate, placement=global-spread",4,0,0.0000,,18,18,18,2002.00,0.00,0.00,0.00,2.135000,0.000000,10.00,0.00,0.00,0.00,301.00,
policy+placement,"policy=no-recovery-max-rate, placement=rack-compact",4,0,0.0000,,19,19,19,1473.00,0.00,0.00,0.00,1.530000,0.000000,10.00,0.00,0.00,0.00,223.50,
policy+placement,"policy=no-recovery-max-rate, placement=random-balanced",4,0,0.0000,,18,19,19,1737.50,0.00,0.00,0.00,1.760312,0.000000,10.00,0.00,0.00,0.00,292.75,
policy+groupSize,"policy=advisor-exact-lossless, groupSize=4",6,6,1.0000,35.67,36,36,37,0.00,0.00,0.00,0.00,0.000000,0.000000,30.00,5.67,0.00,0.00,354.83,
policy+groupSize,"policy=per-source-lossless, groupSize=4",6,6,1.0000,35.67,36,36,37,0.00,0.00,0.00,0.00,0.000000,0.000000,30.00,5.67,0.00,0.00,354.83,
policy+groupSize,"policy=member-formula-rate, groupSize=4",6,6,1.0000,35.67,36,36,37,0.00,0.00,0.00,0.00,0.000000,0.000000,30.00,5.67,0.00,0.00,354.83,
policy+groupSize,"policy=adaptive-advisor-overdrive, groupSize=4",6,6,1.0000,36.56,36,36,41,0.67,0.67,0.67,0.00,0.000833,0.000833,30.00,7.17,3.83,0.00,360.33,33
policy+groupSize,"policy=advisor-overdrive-a1.05, groupSize=4",6,6,1.0000,39.56,35,44,44,46.00,46.00,48.00,2.00,0.076458,0.076458,29.00,10.83,10.83,0.00,354.33,26
policy+groupSize,"policy=advisor-overdrive-a1.10, groupSize=4",6,6,1.0000,40.44,34,46,46,120.00,120.00,147.00,27.00,0.200417,0.200417,28.00,13.00,13.00,0.00,359.17,29
policy+groupSize,"policy=advisor-overdrive-a1.20, groupSize=4",6,6,1.0000,42.78,32,51,51,252.00,252.00,346.00,94.00,0.420833,0.420833,25.00,18.67,18.67,0.00,363.33,31
policy+groupSize,"policy=advisor-overdrive-a1.35, groupSize=4",6,6,1.0000,45.89,29,56,56,410.17,410.17,597.50,187.33,0.683125,0.683125,23.00,24.33,24.33,0.00,389.83,36
policy+groupSize,"policy=max-rate-recovery, groupSize=4",6,6,1.0000,46.89,36,52,55,1013.00,1013.00,1736.50,726.83,1.698750,1.698750,10.00,38.00,38.00,0.00,432.00,37
policy+groupSize,"policy=advisor-overdrive-a1.50, groupSize=4",6,6,1.0000,48.33,27,61,61,526.00,526.00,826.00,300.00,0.879167,0.879167,20.00,30.00,30.00,0.00,405.33,39
policy+groupSize,"policy=advisor-overdrive-a2.00, groupSize=4",6,6,1.0000,48.89,37,57,57,766.50,766.50,1223.67,477.17,1.287292,1.287292,15.00,35.17,35.17,0.00,394.17,41
policy+groupSize,"policy=advisor-exact-lossless, groupSize=8",6,6,1.0000,107.44,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,93.33,6.50,0.00,0.00,990.17,
policy+groupSize,"policy=per-source-lossless, groupSize=8",6,6,1.0000,107.44,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,93.33,6.50,0.00,0.00,990.17,
policy+groupSize,"policy=adaptive-advisor-overdrive, groupSize=8",6,6,1.0000,108.44,76,146,148,13.17,13.17,13.17,0.00,0.010208,0.010208,93.33,7.33,6.33,0.00,1004.83,141
policy+groupSize,"policy=advisor-overdrive-a1.05, groupSize=8",6,6,1.0000,110.67,76,146,151,424.67,424.67,427.00,52.00,0.336250,0.336250,89.33,13.33,13.33,0.00,1077.50,122
policy+groupSize,"policy=advisor-overdrive-a1.10, groupSize=8",6,6,1.0000,119.22,77,149,161,798.00,796.00,906.83,216.67,0.638646,0.637396,85.33,26.83,26.83,0.00,1117.17,123
policy+groupSize,"policy=advisor-overdrive-a1.20, groupSize=8",6,6,1.0000,124.33,78,152,159,1588.50,1573.50,1875.17,582.33,1.253125,1.243750,78.33,37.50,37.50,0.00,1282.17,125
policy+groupSize,"policy=advisor-overdrive-a1.35, groupSize=8",6,6,1.0000,157.33,81,171,233,2813.67,2571.50,3804.17,1728.17,2.175729,2.024375,69.33,73.67,73.67,0.00,1398.00,170
policy+groupSize,"policy=max-rate-recovery, groupSize=8",6,6,1.0000,171.22,83,286,295,10325.17,9418.67,14793.17,7201.33,7.737500,7.169271,10.00,153.33,153.33,0.00,2071.67,163
policy+groupSize,"policy=advisor-overdrive-a1.50, groupSize=8",6,6,1.0000,198.56,83,194,278,3562.83,3384.83,5193.17,2618.00,2.743958,2.632708,62.67,120.00,120.00,0.00,1535.83,196
policy+groupSize,"policy=member-formula-rate, groupSize=8",6,6,1.0000,225.11,76,334,432,3603.00,3262.00,4713.83,2953.00,2.251875,2.038750,70.00,126.33,122.17,0.00,1714.17,230
policy+groupSize,"policy=advisor-overdrive-a2.00, groupSize=8",6,6,1.0000,237.11,81,334,432,5837.17,5495.83,8496.83,4779.17,4.449687,4.236146,46.67,166.33,166.33,0.00,1930.67,230
policy+groupSize,"policy=no-recovery-max-rate, groupSize=4",6,0,0.0000,,17,18,18,878.67,0.00,0.00,0.00,1.470000,0.000000,10.00,0.00,0.00,0.00,189.83,
policy+groupSize,"policy=no-recovery-max-rate, groupSize=8",6,0,0.0000,,18,19,19,2596.33,0.00,0.00,0.00,2.146875,0.000000,10.00,0.00,0.00,0.00,355.00,
policy+collectiveCount,"policy=advisor-exact-lossless, collectiveCount=1",6,6,1.0000,56.00,76,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,6.00,0.00,0.00,586.17,
policy+collectiveCount,"policy=per-source-lossless, collectiveCount=1",6,6,1.0000,56.00,76,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,6.00,0.00,0.00,586.17,
policy+collectiveCount,"policy=member-formula-rate, collectiveCount=1",6,6,1.0000,56.00,76,76,76,0.00,0.00,0.00,0.00,0.000000,0.000000,50.00,6.00,0.00,0.00,586.17,
policy+collectiveCount,"policy=adaptive-advisor-overdrive, collectiveCount=1",6,6,1.0000,56.17,75,76,78,3.17,3.17,3.17,0.00,0.003958,0.003958,50.00,6.17,2.50,0.00,598.67,70
policy+collectiveCount,"policy=advisor-overdrive-a1.05, collectiveCount=1",6,6,1.0000,59.33,73,78,79,128.50,128.50,130.33,1.83,0.179583,0.179583,48.00,11.33,11.33,0.00,634.33,58
policy+collectiveCount,"policy=advisor-overdrive-a1.10, collectiveCount=1",6,6,1.0000,61.00,70,80,83,264.17,264.17,312.33,48.67,0.380625,0.380625,46.00,15.00,15.00,0.00,637.33,61
policy+collectiveCount,"policy=advisor-overdrive-a1.20, collectiveCount=1",6,6,1.0000,65.33,66,83,88,501.17,501.17,633.83,136.33,0.732292,0.732292,42.00,23.33,23.33,0.00,703.33,61
policy+collectiveCount,"policy=advisor-overdrive-a1.35, collectiveCount=1",6,6,1.0000,69.50,59,88,99,803.83,803.83,1223.33,435.50,1.175208,1.175208,37.50,32.00,32.00,0.00,714.67,68
policy+collectiveCount,"policy=max-rate-recovery, collectiveCount=1",6,6,1.0000,73.50,70,96,118,2400.83,2398.17,3752.17,1420.17,3.433542,3.430208,10.00,63.50,63.50,0.00,729.83,53
policy+collectiveCount,"policy=advisor-overdrive-a1.50, collectiveCount=1",6,6,1.0000,73.67,54,103,107,1004.83,1004.83,1617.33,670.67,1.477708,1.477708,33.50,40.17,40.17,0.00,723.00,78
policy+collectiveCount,"policy=advisor-overdrive-a2.00, collectiveCount=1",6,6,1.0000,78.50,48,117,121,1545.67,1545.33,2733.00,1377.00,2.261250,2.260833,25.00,53.50,53.50,0.00,726.33,84
policy+collectiveCount,"policy=advisor-exact-lossless, collectiveCount=2",6,6,1.0000,79.33,144,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,73.33,6.17,0.00,0.00,758.83,
policy+collectiveCount,"policy=per-source-lossless, collectiveCount=2",6,6,1.0000,79.33,144,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,73.33,6.17,0.00,0.00,758.83,
policy+collectiveCount,"policy=adaptive-advisor-overdrive, collectiveCount=2",6,6,1.0000,80.67,144,146,148,10.67,10.67,10.67,0.00,0.007083,0.007083,73.33,8.33,7.67,0.00,766.50,141
policy+collectiveCount,"policy=advisor-overdrive-a1.05, collectiveCount=2",6,6,1.0000,83.00,139,147,152,342.17,342.17,344.67,52.17,0.233125,0.233125,70.33,12.83,12.83,0.00,797.50,122
policy+collectiveCount,"policy=advisor-overdrive-a1.10, collectiveCount=2",6,6,1.0000,89.25,133,151,162,653.83,651.83,741.50,195.00,0.458437,0.457188,67.33,24.83,24.83,0.00,839.00,123
policy+collectiveCount,"policy=advisor-overdrive-a1.20, collectiveCount=2",6,6,1.0000,92.67,122,153,160,1339.33,1324.33,1587.33,540.00,0.941667,0.932292,61.33,32.83,32.83,0.00,942.17,125
policy+collectiveCount,"policy=advisor-overdrive-a1.35, collectiveCount=2",6,6,1.0000,117.67,110,176,234,2420.00,2177.83,3178.33,1480.00,1.683646,1.532292,54.83,66.00,66.00,0.00,1073.17,170
policy+collectiveCount,"policy=max-rate-recovery, collectiveCount=2",6,6,1.0000,126.83,85,288,295,8937.33,8033.50,12777.50,6508.00,6.002708,5.437812,10.00,127.83,127.83,0.00,1773.83,163
policy+collectiveCount,"policy=advisor-overdrive-a1.50, collectiveCount=2",6,6,1.0000,148.33,99,226,353,3084.00,2906.00,4401.83,2247.33,2.145417,2.034167,49.17,109.83,109.83,0.00,1218.17,196
policy+collectiveCount,"policy=member-formula-rate, collectiveCount=2",6,6,1.0000,167.58,77,343,464,3603.00,3262.00,4713.83,2953.00,2.251875,2.038750,50.00,126.00,122.17,0.00,1482.83,230
policy+collectiveCount,"policy=advisor-overdrive-a2.00, collectiveCount=2",6,6,1.0000,175.25,80,343,464,5058.00,4717.00,6987.50,3879.33,3.475729,3.262604,36.67,148.00,148.00,0.00,1598.50,230
policy+collectiveCount,"policy=no-recovery-max-rate, collectiveCount=1",6,0,0.0000,,18,19,19,1136.00,0.00,0.00,0.00,1.791667,0.000000,10.00,0.00,0.00,0.00,200.00,
policy+collectiveCount,"policy=no-recovery-max-rate, collectiveCount=2",6,0,0.0000,,18,19,19,2339.00,0.00,0.00,0.00,1.825208,0.000000,10.00,0.00,0.00,0.00,344.83,
policy+overdriveAlpha,"policy=advisor-exact-lossless, overdriveAlpha=",12,12,1.0000,71.56,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,61.67,6.08,0.00,0.00,672.50,
policy+overdriveAlpha,"policy=per-source-lossless, overdriveAlpha=",12,12,1.0000,71.56,76,146,147,0.00,0.00,0.00,0.00,0.000000,0.000000,61.67,6.08,0.00,0.00,672.50,
policy+overdriveAlpha,"policy=adaptive-advisor-overdrive, overdriveAlpha=1.2",12,12,1.0000,72.50,76,146,147,6.92,6.92,6.92,0.00,0.005521,0.005521,61.67,7.25,5.08,0.00,682.58,141
policy+overdriveAlpha,"policy=advisor-overdrive-a1.05, overdriveAlpha=1.05",12,12,1.0000,75.11,74,146,151,235.33,235.33,237.50,27.00,0.206354,0.206354,59.17,12.08,12.08,0.00,715.92,122
policy+overdriveAlpha,"policy=advisor-overdrive-a1.10, overdriveAlpha=1.1",12,12,1.0000,79.83,71,148,161,459.00,458.00,526.92,121.83,0.419531,0.418906,56.67,19.92,19.92,0.00,738.17,123
policy+overdriveAlpha,"policy=advisor-overdrive-a1.20, overdriveAlpha=1.2",12,12,1.0000,83.56,68,152,159,920.25,912.75,1110.58,338.17,0.836979,0.832292,51.67,28.08,28.08,0.00,822.75,125
policy+overdriveAlpha,"policy=advisor-overdrive-a1.35, overdriveAlpha=1.35",12,12,1.0000,101.61,60,165,233,1611.92,1490.83,2200.83,957.75,1.429427,1.353750,46.17,49.00,49.00,0.00,893.92,170
policy+overdriveAlpha,"policy=max-rate-recovery, overdriveAlpha=",12,12,1.0000,109.06,81,282,295,5669.08,5215.83,8264.83,3964.08,4.718125,4.434010,10.00,95.67,95.67,0.00,1251.83,163
policy+overdriveAlpha,"policy=advisor-overdrive-a1.50, overdriveAlpha=1.5",12,12,1.0000,123.44,78,186,278,2044.42,1955.42,3009.58,1459.00,1.811562,1.755937,41.33,75.00,75.00,0.00,970.58,196
policy+overdriveAlpha,"policy=member-formula-rate, overdriveAlpha=",12,12,1.0000,130.39,76,304,432,1801.50,1631.00,2356.92,1476.50,1.125938,1.019375,50.00,66.00,61.08,0.00,1034.50,230
policy+overdriveAlpha,"policy=advisor-overdrive-a2.00, overdriveAlpha=2",12,12,1.0000,143.00,77,304,432,3301.83,3131.17,4860.25,2628.17,2.868490,2.761719,30.83,100.75,100.75,0.00,1162.42,230
policy+overdriveAlpha,"policy=no-recovery-max-rate, overdriveAlpha=",12,0,0.0000,,18,19,19,1737.50,0.00,0.00,0.00,1.808437,0.000000,10.00,0.00,0.00,0.00,272.42,