Scenario Name,Ticks,Total Injected,Repair Injected,Delivered,Total Drops,Control Reports,Control Blocks,Repair Blocks,Retransmitted Reports,Total Waiting Offset Ticks,Pending Reports,Pending Repairs,Unrecovered Packets,Capacity,Buffer Limit,Tenant Rates,Collective CCTs
smoke__no-recovery-max-rate__rack-compact__g4__c1__p100__b16__s1,16,400,0,528,484,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__rack-compact__g4__c1__p100__b16__s1,37,400,616,1200,616,720,36.00000000000009,616,104,0,0,0,0,10,16,10|0|0|0,red:37
smoke__static-lossless-rate__rack-compact__g4__c1__p100__b16__s1,34,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:34
smoke__intermediate-rate__rack-compact__g4__c1__p100__b16__s1,37,400,452,1200,452,543,27.15000000000025,452,91,0,0,0,0,10,16,6.666666666666667|0|0|0,red:37
smoke__member-formula-rate__rack-compact__g4__c1__p100__b16__s1,34,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:34
smoke__sequential-smart-recovery__rack-compact__g4__c1__p100__b16__s1,56,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:56
smoke__phase-offset-smart-recovery__rack-compact__g4__c1__p100__b16__s1,37,400,598,1200,598,682,34.1000000000002,598,84,3,0,0,0,10,16,10|0|0|0,red:37
smoke__no-recovery-max-rate__rack-compact__g4__c2__p100__b16__s1,16,800,0,1056,968,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__rack-compact__g4__c2__p100__b16__s1,37,800,1232,2400,1232,1440,71.99999999999805,1232,208,0,0,0,0,10,16,10|10|0|0,red:37|green:37
smoke__static-lossless-rate__rack-compact__g4__c2__p100__b16__s1,34,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:34|green:34
smoke__intermediate-rate__rack-compact__g4__c2__p100__b16__s1,37,800,905,2400,905,1087,54.34999999999905,905,182,0,0,0,0,10,16,6.666666666666667|6.666666666666667|0|0,red:37|green:37
smoke__member-formula-rate__rack-compact__g4__c2__p100__b16__s1,34,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:34|green:34
smoke__sequential-smart-recovery__rack-compact__g4__c2__p100__b16__s1,56,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:56|green:56
smoke__phase-offset-smart-recovery__rack-compact__g4__c2__p100__b16__s1,37,800,1171,2400,1171,1361,68.04999999999828,1171,190,10,0,0,0,10,16,10|10|0|0,red:37|green:37
smoke__no-recovery-max-rate__rack-compact__g8__c1__p100__b16__s1,19,800,0,1344,1480,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__rack-compact__g8__c1__p100__b16__s1,85,800,4850,5600,4860,7076,353.80000000004617,4850,2292,0,0,0,0,10,16,10|0|0|0,red:85
smoke__static-lossless-rate__rack-compact__g8__c1__p100__b16__s1,76,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:76
smoke__intermediate-rate__rack-compact__g8__c1__p100__b16__s1,95,800,4204,5600,4204,6476,323.80000000003935,4204,2703,0,0,0,0,10,16,5.714285714285714|0|0|0,red:95
smoke__member-formula-rate__rack-compact__g8__c1__p100__b16__s1,76,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:76
smoke__sequential-smart-recovery__rack-compact__g8__c1__p100__b16__s1,128,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:128
smoke__phase-offset-smart-recovery__rack-compact__g8__c1__p100__b16__s1,88,800,4812,5600,4819,6996,349.80000000004526,4812,2254,7,0,0,0,10,16,10|0|0|0,red:87
smoke__no-recovery-max-rate__rack-compact__g8__c2__p100__b16__s1,19,1600,0,2688,2960,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__rack-compact__g8__c2__p100__b16__s1,85,1600,9748,11200,9762,14244,712.1999999999,9748,4638,0,0,0,0,10,16,10|10|0|0,red:85|green:85
smoke__static-lossless-rate__rack-compact__g8__c2__p100__b16__s1,76,1600,0,11200,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|1.4285714285714286|0|0,red:76|green:76
smoke__intermediate-rate__rack-compact__g8__c2__p100__b16__s1,96,1600,8584,11200,8587,13134,656.6999999999505,8584,5395,0,0,0,0,10,16,5.714285714285714|5.714285714285714|0|0,red:94|green:96
smoke__member-formula-rate__rack-compact__g8__c2__p100__b16__s1,76,1600,0,11200,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|1.4285714285714286|0|0,red:76|green:76
smoke__sequential-smart-recovery__rack-compact__g8__c2__p100__b16__s1,128,1600,0,11200,0,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:128|green:128
smoke__phase-offset-smart-recovery__rack-compact__g8__c2__p100__b16__s1,88,1600,9521,11200,9529,14150,707.4999999999043,9521,4817,22,0,0,0,10,16,10|10|0|0,red:87|green:86
smoke__no-recovery-max-rate__global-spread__g4__c1__p100__b16__s1,17,400,0,424,776,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__global-spread__g4__c1__p100__b16__s1,52,400,776,1200,776,1650,82.49999999999746,776,874,0,0,0,0,10,16,10|0|0|0,red:52
smoke__static-lossless-rate__global-spread__g4__c1__p100__b16__s1,37,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:37
smoke__intermediate-rate__global-spread__g4__c1__p100__b16__s1,56,400,578,1200,578,1086,54.29999999999905,578,508,0,0,0,0,10,16,6.666666666666667|0|0|0,red:56
smoke__member-formula-rate__global-spread__g4__c1__p100__b16__s1,37,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:37
smoke__sequential-smart-recovery__global-spread__g4__c1__p100__b16__s1,64,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:64
smoke__phase-offset-smart-recovery__global-spread__g4__c1__p100__b16__s1,52,400,746,1200,746,1540,76.99999999999777,746,794,3,0,0,0,10,16,10|0|0|0,red:52
smoke__no-recovery-max-rate__global-spread__g4__c2__p100__b16__s1,17,800,0,848,1552,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__global-spread__g4__c2__p100__b16__s1,52,800,1552,2400,1552,3300,165.00000000000327,1552,1748,0,0,0,0,10,16,10|10|0|0,red:52|green:52
smoke__static-lossless-rate__global-spread__g4__c2__p100__b16__s1,37,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:37|green:37
smoke__intermediate-rate__global-spread__g4__c2__p100__b16__s1,57,800,1156,2400,1156,2174,108.69999999999597,1156,1018,0,0,0,0,10,16,6.666666666666667|6.666666666666667|0|0,red:56|green:57
smoke__member-formula-rate__global-spread__g4__c2__p100__b16__s1,37,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:37|green:37
smoke__sequential-smart-recovery__global-spread__g4__c2__p100__b16__s1,64,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:64|green:64
smoke__phase-offset-smart-recovery__global-spread__g4__c2__p100__b16__s1,52,800,1452,2400,1452,2954,147.69999999999933,1452,1502,10,0,0,0,10,16,10|10|0|0,red:52|green:52
smoke__no-recovery-max-rate__global-spread__g8__c1__p100__b16__s1,19,800,0,1136,1776,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__global-spread__g8__c1__p100__b16__s1,118,800,3984,5600,3988,6237,311.85000000003663,3984,2431,0,0,0,0,10,16,10|0|0|0,red:118
smoke__static-lossless-rate__global-spread__g8__c1__p100__b16__s1,76,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:76
smoke__intermediate-rate__global-spread__g8__c1__p100__b16__s1,101,800,3516,5600,3516,6353,317.65000000003795,3516,3510,0,0,0,0,10,16,5.714285714285714|0|0|0,red:101
smoke__member-formula-rate__global-spread__g8__c1__p100__b16__s1,76,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:76
smoke__sequential-smart-recovery__global-spread__g8__c1__p100__b16__s1,128,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:128
smoke__phase-offset-smart-recovery__global-spread__g8__c1__p100__b16__s1,99,800,3993,5600,3993,6002,300.10000000003396,3993,2184,7,0,0,0,10,16,10|0|0|0,red:99
smoke__no-recovery-max-rate__global-spread__g8__c2__p100__b16__s1,19,1600,0,1168,3904,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__global-spread__g8__c2__p100__b16__s1,296,1600,17974,11200,21043,29193,1459.6499999992202,17974,17075,0,0,0,0,10,16,10|10|0|0,red:295|green:296
smoke__static-lossless-rate__global-spread__g8__c2__p100__b16__s1,147,1600,0,11200,0,0,0,0,0,0,0,0,0,10,16,0.7142857142857143|0.7142857142857143|0|0,red:146|green:147
smoke__intermediate-rate__global-spread__g8__c2__p100__b16__s1,325,1600,16274,11200,18732,26912,1345.599999999324,16274,17401,0,0,0,0,10,16,5.357142857142857|5.357142857142857|0|0,red:325|green:325
smoke__member-formula-rate__global-spread__g8__c2__p100__b16__s1,465,1600,10772,11200,12135,16173,808.6499999998123,10772,10287,0,0,0,0,10,16,1.4285714285714286|1.4285714285714286|0|0,red:465|green:432
smoke__sequential-smart-recovery__global-spread__g8__c2__p100__b16__s1,467,1600,3762,11200,4406,8703,435.15000000006467,3762,4941,0,0,0,0,10,16,10|10|0|0,red:428|green:467
smoke__phase-offset-smart-recovery__global-spread__g8__c2__p100__b16__s1,425,1600,17813,11200,21373,29145,1457.2499999992224,17813,17924,22,0,0,0,10,16,10|10|0|0,red:299|green:425
smoke__no-recovery-max-rate__random-balanced__g4__c1__p100__b16__s1,18,400,0,488,524,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__random-balanced__g4__c1__p100__b16__s1,55,400,684,1200,684,1281,64.0499999999985,684,607,0,0,0,0,10,16,10|0|0|0,red:55
smoke__static-lossless-rate__random-balanced__g4__c1__p100__b16__s1,36,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:36
smoke__intermediate-rate__random-balanced__g4__c1__p100__b16__s1,57,400,550,1200,550,985,49.24999999999934,550,495,0,0,0,0,10,16,6.666666666666667|0|0|0,red:57
smoke__member-formula-rate__random-balanced__g4__c1__p100__b16__s1,36,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|0|0|0,red:36
smoke__sequential-smart-recovery__random-balanced__g4__c1__p100__b16__s1,64,400,0,1200,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:64
smoke__phase-offset-smart-recovery__random-balanced__g4__c1__p100__b16__s1,55,400,690,1200,690,1294,64.69999999999847,690,622,3,0,0,0,10,16,10|0|0|0,red:55
smoke__no-recovery-max-rate__random-balanced__g4__c2__p100__b16__s1,18,800,0,1056,968,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__random-balanced__g4__c2__p100__b16__s1,55,800,1218,2400,1218,2028,101.39999999999638,1218,820,0,0,0,0,10,16,10|10|0|0,red:55|green:45
smoke__static-lossless-rate__random-balanced__g4__c2__p100__b16__s1,36,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:36|green:36
smoke__intermediate-rate__random-balanced__g4__c2__p100__b16__s1,57,800,958,2400,958,1467,73.34999999999798,958,569,0,0,0,0,10,16,6.666666666666667|6.666666666666667|0|0,red:57|green:46
smoke__member-formula-rate__random-balanced__g4__c2__p100__b16__s1,36,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,3.3333333333333335|3.3333333333333335|0|0,red:36|green:36
smoke__sequential-smart-recovery__random-balanced__g4__c2__p100__b16__s1,64,800,0,2400,0,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:64|green:64
smoke__phase-offset-smart-recovery__random-balanced__g4__c2__p100__b16__s1,55,800,1206,2400,1206,1974,98.69999999999654,1206,786,10,0,0,0,10,16,10|10|0|0,red:55|green:42
smoke__no-recovery-max-rate__random-balanced__g8__c1__p100__b16__s1,19,800,0,1172,1776,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:FAILED
smoke__smart-recovery-max-rate__random-balanced__g8__c1__p100__b16__s1,94,800,3479,5600,3481,5549,277.4500000000288,3479,2213,0,0,0,0,10,16,10|0|0|0,red:94
smoke__static-lossless-rate__random-balanced__g8__c1__p100__b16__s1,77,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:77
smoke__intermediate-rate__random-balanced__g8__c1__p100__b16__s1,118,800,3319,5600,3324,5887,294.35000000003265,3319,3158,0,0,0,0,10,16,5.714285714285714|0|0|0,red:118
smoke__member-formula-rate__random-balanced__g8__c1__p100__b16__s1,77,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,1.4285714285714286|0|0|0,red:77
smoke__sequential-smart-recovery__random-balanced__g8__c1__p100__b16__s1,128,800,0,5600,0,0,0,0,0,0,0,0,0,10,16,10|0|0|0,red:128
smoke__phase-offset-smart-recovery__random-balanced__g8__c1__p100__b16__s1,94,800,3521,5600,3521,5668,283.40000000003016,3521,2379,7,0,0,0,10,16,10|0|0|0,red:94
smoke__no-recovery-max-rate__random-balanced__g8__c2__p100__b16__s1,19,1600,0,1546,3682,0,0,0,0,0,0,0,0,10,16,10|10|0|0,red:FAILED|green:FAILED
smoke__smart-recovery-max-rate__random-balanced__g8__c2__p100__b16__s1,302,1600,16477,11200,18817,26460,1322.9999999993445,16477,14559,0,0,0,0,10,16,10|10|0|0,red:181|green:302
smoke__static-lossless-rate__random-balanced__g8__c2__p100__b16__s1,147,1600,0,11200,0,0,0,0,0,0,0,0,0,10,16,0.7142857142857143|0.7142857142857143|0|0,red:146|green:147
smoke__intermediate-rate__random-balanced__g8__c2__p100__b16__s1,307,1600,14519,11200,16960,24261,1213.0499999994445,14519,15053,0,0,0,0,10,16,5.357142857142857|5.357142857142857|0|0,red:287|green:307
smoke__member-formula-rate__random-balanced__g8__c2__p100__b16__s1,408,1600,8800,11200,9483,12110,605.499999999997,8800,7431,0,0,0,0,10,16,1.4285714285714286|1.4285714285714286|0|0,red:340|green:408
smoke__sequential-smart-recovery__random-balanced__g8__c2__p100__b16__s1,419,1600,3194,11200,3606,6989,349.4500000000452,3194,3795,0,0,0,0,10,16,10|10|0|0,red:394|green:419
smoke__phase-offset-smart-recovery__random-balanced__g8__c2__p100__b16__s1,306,1600,15041,11200,17326,24937,1246.8499999994137,15041,14316,22,0,0,0,10,16,10|10|0|0,red:288|green:306
